mode: set
iot-platform-go/cmd/server/main.go:16.13,22.16 3 0
iot-platform-go/cmd/server/main.go:22.16,24.3 1 0
iot-platform-go/cmd/server/main.go:25.2,42.45 8 0
iot-platform-go/cmd/server/main.go:42.45,47.3 1 0
iot-platform-go/cmd/server/main.go:50.2,51.2 2 0
iot-platform-go/cmd/server/main.go:51.2,54.3 2 0
iot-platform-go/cmd/server/main.go:54.3,61.4 6 0
iot-platform-go/cmd/server/main.go:65.2,70.41 5 0
iot-platform-go/cmd/server/main.go:70.41,72.3 1 0
iot-platform-go/cmd/server/main.go:76.39,77.30 1 0
iot-platform-go/cmd/server/main.go:77.30,82.36 4 0
iot-platform-go/cmd/server/main.go:82.36,85.4 2 0
iot-platform-go/cmd/server/main.go:87.3,87.11 1 0
iot-platform-go/internal/database/database.go:19.49,21.16 2 0
iot-platform-go/internal/database/database.go:21.16,23.3 1 0
iot-platform-go/internal/database/database.go:26.2,26.34 1 0
iot-platform-go/internal/database/database.go:26.34,28.3 1 0
iot-platform-go/internal/database/database.go:30.2,33.46 2 0
iot-platform-go/internal/database/database.go:33.46,35.3 1 0
iot-platform-go/internal/database/database.go:37.2,38.22 2 0
iot-platform-go/internal/database/database.go:42.40,75.55 4 0
iot-platform-go/internal/database/database.go:75.55,77.3 1 0
iot-platform-go/internal/database/database.go:79.2,79.58 1 0
iot-platform-go/internal/database/database.go:79.58,81.3 1 0
iot-platform-go/internal/database/database.go:83.2,83.50 1 0
iot-platform-go/internal/database/database.go:83.50,85.3 1 0
iot-platform-go/internal/database/database.go:87.2,88.12 2 0
iot-platform-go/internal/database/database.go:92.35,94.2 1 0
iot-platform-go/internal/config/config.go:55.21,57.40 1 1
iot-platform-go/internal/config/config.go:57.40,59.3 1 1
iot-platform-go/internal/config/config.go:61.2,87.3 1 1
iot-platform-go/internal/config/config.go:91.46,92.42 1 1
iot-platform-go/internal/config/config.go:92.42,94.3 1 1
iot-platform-go/internal/config/config.go:95.2,95.21 1 1
iot-platform-go/internal/config/config.go:99.42,103.2 1 1
iot-platform-go/internal/device/mock_repository.go:21.42,25.2 1 0
iot-platform-go/internal/device/mock_repository.go:28.90,29.25 1 0
iot-platform-go/internal/device/mock_repository.go:29.25,31.3 1 0
iot-platform-go/internal/device/mock_repository.go:33.2,46.20 3 0
iot-platform-go/internal/device/mock_repository.go:50.69,51.26 1 0
iot-platform-go/internal/device/mock_repository.go:51.26,53.3 1 0
iot-platform-go/internal/device/mock_repository.go:55.2,56.13 2 0
iot-platform-go/internal/device/mock_repository.go:56.13,58.3 1 0
iot-platform-go/internal/device/mock_repository.go:60.2,60.20 1 0
iot-platform-go/internal/device/mock_repository.go:64.61,65.25 1 0
iot-platform-go/internal/device/mock_repository.go:65.25,67.3 1 0
iot-platform-go/internal/device/mock_repository.go:69.2,70.35 2 0
iot-platform-go/internal/device/mock_repository.go:70.35,72.3 1 0
iot-platform-go/internal/device/mock_repository.go:74.2,74.21 1 0
iot-platform-go/internal/device/mock_repository.go:78.101,79.25 1 0
iot-platform-go/internal/device/mock_repository.go:79.25,81.3 1 0
iot-platform-go/internal/device/mock_repository.go:83.2,84.13 2 0
iot-platform-go/internal/device/mock_repository.go:84.13,86.3 1 0
iot-platform-go/internal/device/mock_repository.go:88.2,88.20 1 0
iot-platform-go/internal/device/mock_repository.go:88.20,90.3 1 0
iot-platform-go/internal/device/mock_repository.go:91.2,91.20 1 0
iot-platform-go/internal/device/mock_repository.go:91.20,93.3 1 0
iot-platform-go/internal/device/mock_repository.go:94.2,94.24 1 0
iot-platform-go/internal/device/mock_repository.go:94.24,96.3 1 0
iot-platform-go/internal/device/mock_repository.go:97.2,97.24 1 0
iot-platform-go/internal/device/mock_repository.go:97.24,99.3 1 0
iot-platform-go/internal/device/mock_repository.go:101.2,104.20 3 0
iot-platform-go/internal/device/mock_repository.go:108.50,109.25 1 0
iot-platform-go/internal/device/mock_repository.go:109.25,111.3 1 0
iot-platform-go/internal/device/mock_repository.go:113.2,113.41 1 0
iot-platform-go/internal/device/mock_repository.go:113.41,115.3 1 0
iot-platform-go/internal/device/mock_repository.go:117.2,118.12 2 0
iot-platform-go/internal/device/mock_repository.go:122.71,123.31 1 0
iot-platform-go/internal/device/mock_repository.go:123.31,125.3 1 0
iot-platform-go/internal/device/mock_repository.go:127.2,128.13 2 0
iot-platform-go/internal/device/mock_repository.go:128.13,130.3 1 0
iot-platform-go/internal/device/mock_repository.go:132.2,137.12 5 0
iot-platform-go/internal/device/mock_repository.go:141.106,143.2 1 0
iot-platform-go/internal/device/mock_repository.go:146.85,148.2 1 0
iot-platform-go/internal/device/mock_repository.go:151.77,153.2 1 0
iot-platform-go/internal/device/mock_repository.go:156.117,158.2 1 0
iot-platform-go/internal/device/mock_repository.go:161.66,163.2 1 0
iot-platform-go/internal/device/mock_repository.go:166.87,168.2 1 0
iot-platform-go/internal/device/mock_repository.go:171.59,173.2 1 0
iot-platform-go/internal/device/mock_repository.go:176.34,178.2 1 0
iot-platform-go/internal/device/repository.go:30.55,32.2 1 0
iot-platform-go/internal/device/repository.go:35.86,55.16 4 0
iot-platform-go/internal/device/repository.go:55.16,57.3 1 0
iot-platform-go/internal/device/repository.go:59.2,59.20 1 0
iot-platform-go/internal/device/repository.go:63.65,73.16 4 0
iot-platform-go/internal/device/repository.go:73.16,74.27 1 0
iot-platform-go/internal/device/repository.go:74.27,76.4 1 0
iot-platform-go/internal/device/repository.go:77.3,77.58 1 0
iot-platform-go/internal/device/repository.go:80.2,80.20 1 0
iot-platform-go/internal/device/repository.go:84.57,91.16 3 0
iot-platform-go/internal/device/repository.go:91.16,93.3 1 0
iot-platform-go/internal/device/repository.go:94.2,97.18 3 0
iot-platform-go/internal/device/repository.go:97.18,102.17 3 0
iot-platform-go/internal/device/repository.go:102.17,104.4 1 0
iot-platform-go/internal/device/repository.go:105.3,105.36 1 0
iot-platform-go/internal/device/repository.go:108.2,108.21 1 0
iot-platform-go/internal/device/repository.go:112.97,114.16 2 0
iot-platform-go/internal/device/repository.go:114.16,116.3 1 0
iot-platform-go/internal/device/repository.go:119.2,119.20 1 0
iot-platform-go/internal/device/repository.go:119.20,121.3 1 0
iot-platform-go/internal/device/repository.go:122.2,122.20 1 0
iot-platform-go/internal/device/repository.go:122.20,124.3 1 0
iot-platform-go/internal/device/repository.go:125.2,125.24 1 0
iot-platform-go/internal/device/repository.go:125.24,127.3 1 0
iot-platform-go/internal/device/repository.go:128.2,128.22 1 0
iot-platform-go/internal/device/repository.go:128.22,130.3 1 0
iot-platform-go/internal/device/repository.go:131.2,131.24 1 0
iot-platform-go/internal/device/repository.go:131.24,133.3 1 0
iot-platform-go/internal/device/repository.go:135.2,145.16 4 0
iot-platform-go/internal/device/repository.go:145.16,147.3 1 0
iot-platform-go/internal/device/repository.go:149.2,149.20 1 0
iot-platform-go/internal/device/repository.go:153.46,156.16 3 0
iot-platform-go/internal/device/repository.go:156.16,158.3 1 0
iot-platform-go/internal/device/repository.go:160.2,161.16 2 0
iot-platform-go/internal/device/repository.go:161.16,163.3 1 0
iot-platform-go/internal/device/repository.go:165.2,165.23 1 0
iot-platform-go/internal/device/repository.go:165.23,167.3 1 0
iot-platform-go/internal/device/repository.go:169.2,169.12 1 0
iot-platform-go/internal/device/repository.go:173.67,181.16 3 0
iot-platform-go/internal/device/repository.go:181.16,183.3 1 0
iot-platform-go/internal/device/repository.go:185.2,185.12 1 0
iot-platform-go/internal/api/device_handler.go:18.71,20.2 1 1
iot-platform-go/internal/api/device_handler.go:23.54,25.47 2 1
iot-platform-go/internal/api/device_handler.go:25.47,28.3 2 1
iot-platform-go/internal/api/device_handler.go:30.2,31.16 2 1
iot-platform-go/internal/api/device_handler.go:31.16,34.3 2 1
iot-platform-go/internal/api/device_handler.go:36.2,36.36 1 1
iot-platform-go/internal/api/device_handler.go:40.51,42.14 2 1
iot-platform-go/internal/api/device_handler.go:42.14,45.3 2 0
iot-platform-go/internal/api/device_handler.go:47.2,48.16 2 1
iot-platform-go/internal/api/device_handler.go:48.16,49.40 1 1
iot-platform-go/internal/api/device_handler.go:49.40,52.4 2 0
iot-platform-go/internal/api/device_handler.go:53.3,54.9 2 1
iot-platform-go/internal/api/device_handler.go:57.2,57.31 1 1
iot-platform-go/internal/api/device_handler.go:61.55,63.16 2 1
iot-platform-go/internal/api/device_handler.go:63.16,66.3 2 1
iot-platform-go/internal/api/device_handler.go:68.2,71.4 1 1
iot-platform-go/internal/api/device_handler.go:75.54,77.14 2 1
iot-platform-go/internal/api/device_handler.go:77.14,80.3 2 0
iot-platform-go/internal/api/device_handler.go:82.2,83.47 2 1
iot-platform-go/internal/api/device_handler.go:83.47,86.3 2 1
iot-platform-go/internal/api/device_handler.go:88.2,89.16 2 1
iot-platform-go/internal/api/device_handler.go:89.16,90.40 1 1
iot-platform-go/internal/api/device_handler.go:90.40,93.4 2 0
iot-platform-go/internal/api/device_handler.go:94.3,95.9 2 1
iot-platform-go/internal/api/device_handler.go:98.2,98.31 1 1
iot-platform-go/internal/api/device_handler.go:102.54,104.14 2 1
iot-platform-go/internal/api/device_handler.go:104.14,107.3 2 0
iot-platform-go/internal/api/device_handler.go:109.2,110.16 2 1
iot-platform-go/internal/api/device_handler.go:110.16,111.40 1 1
iot-platform-go/internal/api/device_handler.go:111.40,114.4 2 0
iot-platform-go/internal/api/device_handler.go:115.3,116.9 2 1
iot-platform-go/internal/api/device_handler.go:119.2,119.72 1 1
iot-platform-go/internal/api/device_handler.go:123.57,125.14 2 1
iot-platform-go/internal/api/device_handler.go:125.14,128.3 2 1
iot-platform-go/internal/api/device_handler.go:130.2,131.16 2 1
iot-platform-go/internal/api/device_handler.go:131.16,132.40 1 1
iot-platform-go/internal/api/device_handler.go:132.40,135.4 2 0
iot-platform-go/internal/api/device_handler.go:136.3,137.9 2 1
iot-platform-go/internal/api/device_handler.go:140.2,146.31 2 1
